
=== NASDAQ ===

  0%|          | 0/3924 [00:00<?, ?it/s]
  3%|3         | 120/3924 [00:00<00:05, 690.33it/s]
  6%|6         | 240/3924 [00:00<00:05, 714.24it/s]
  9%|9         | 360/3924 [00:00<00:05, 659.79it/s]
 12%|#2        | 480/3924 [00:00<00:05, 654.54it/s]
 15%|#5        | 600/3924 [00:00<00:04, 678.04it/s]
 18%|#8        | 720/3924 [00:01<00:04, 700.61it/s]
 21%|##1       | 840/3924 [00:01<00:04, 695.60it/s]
 24%|##4       | 960/3924 [00:01<00:04, 674.44it/s]
 28%|##7       | 1080/3924 [00:01<00:04, 667.31it/s]
 31%|###       | 1200/3924 [00:01<00:04, 648.74it/s]
 34%|###3      | 1320/3924 [00:01<00:04, 648.07it/s]
 37%|###6      | 1440/3924 [00:02<00:03, 635.19it/s]
 40%|###9      | 1560/3924 [00:02<00:04, 535.26it/s]
 41%|####1     | 1620/3924 [00:02<00:04, 541.53it/s]
 43%|####2     | 1680/3924 [00:02<00:04, 548.80it/s]
 46%|####5     | 1800/3924 [00:02<00:03, 560.03it/s]
 47%|####7     | 1860/3924 [00:03<00:03, 563.47it/s]
 50%|#####     | 1980/3924 [00:03<00:03, 599.15it/s]
 54%|#####3    | 2100/3924 [00:03<00:02, 609.97it/s]
 57%|#####6    | 2220/3924 [00:03<00:03, 532.24it/s]
 58%|#####8    | 2280/3924 [00:03<00:03, 496.89it/s]
 60%|#####9    | 2340/3924 [00:03<00:03, 507.49it/s]
 61%|######1   | 2400/3924 [00:04<00:02, 516.31it/s]
 64%|######4   | 2520/3924 [00:04<00:02, 539.65it/s]
 67%|######7   | 2640/3924 [00:04<00:02, 438.71it/s]
 69%|######8   | 2700/3924 [00:04<00:02, 464.39it/s]
 70%|#######   | 2760/3924 [00:04<00:02, 489.40it/s]
 73%|#######3  | 2880/3924 [00:04<00:01, 527.64it/s]
 75%|#######4  | 2940/3924 [00:05<00:01, 539.86it/s]
 76%|#######6  | 3000/3924 [00:05<00:01, 523.83it/s]
 78%|#######7  | 3060/3924 [00:05<00:01, 530.36it/s]
 81%|########1 | 3180/3924 [00:05<00:01, 567.39it/s]
 83%|########2 | 3240/3924 [00:05<00:01, 559.38it/s]
 84%|########4 | 3300/3924 [00:05<00:01, 566.01it/s]
 87%|########7 | 3420/3924 [00:05<00:00, 575.65it/s]
 90%|######### | 3540/3924 [00:06<00:00, 581.51it/s]
 92%|#########1| 3600/3924 [00:06<00:00, 584.06it/s]
 93%|#########3| 3660/3924 [00:06<00:00, 586.78it/s]
 95%|#########4| 3720/3924 [00:06<00:00, 577.02it/s]
 96%|#########6| 3780/3924 [00:06<00:00, 573.10it/s]
 99%|#########9| 3900/3924 [00:06<00:00, 577.61it/s]
100%|##########| 3924/3924 [00:06<00:00, 566.65it/s]
tickers: 3904

NASDAQ:   0%|                                          | 0/3904 [00:00<?, ?it/s]
NASDAQ:   0%|                                  | 1/3904 [00:00<27:31,  2.36it/s]
NASDAQ:   0%|1                                | 12/3904 [00:00<02:15, 28.65it/s]
NASDAQ:   1%|1                                | 21/3904 [00:00<01:54, 33.98it/s]
NASDAQ:   1%|2                                | 27/3904 [00:00<01:38, 39.48it/s]
NASDAQ:   1%|3                                | 36/3904 [00:00<01:15, 51.05it/s]
NASDAQ:   1%|3                                | 43/3904 [00:01<01:19, 48.46it/s]
NASDAQ:   1%|4                                | 49/3904 [00:01<01:16, 50.66it/s]
NASDAQ:   1%|4                                | 57/3904 [00:01<01:08, 56.21it/s]
NASDAQ:   2%|5                                | 64/3904 [00:01<01:14, 51.34it/s]
NASDAQ:   2%|6                                | 73/3904 [00:01<01:06, 57.60it/s]
NASDAQ:   2%|6                                | 80/3904 [00:01<01:12, 52.45it/s]
NASDAQ:   2%|7                                | 90/3904 [00:01<01:03, 60.08it/s]
NASDAQ:   2%|8                                | 97/3904 [00:02<01:05, 58.15it/s]
NASDAQ:   3%|8                               | 104/3904 [00:02<01:04, 59.06it/s]
NASDAQ:   3%|9                               | 111/3904 [00:02<01:05, 57.48it/s]
NASDAQ:   3%|9                               | 117/3904 [00:02<01:11, 53.18it/s]
NASDAQ:   3%|#                               | 125/3904 [00:02<01:04, 58.65it/s]
NASDAQ:   3%|#                               | 132/3904 [00:02<01:04, 58.04it/s]
NASDAQ:   4%|#1                              | 140/3904 [00:02<00:59, 62.88it/s]
NASDAQ:   4%|#2                              | 147/3904 [00:02<00:59, 62.62it/s]
NASDAQ:   4%|#2                              | 154/3904 [00:02<01:01, 60.66it/s]
NASDAQ:   4%|#3                              | 162/3904 [00:03<00:59, 62.40it/s]
NASDAQ:   4%|#3                              | 169/3904 [00:03<00:58, 64.21it/s]
NASDAQ:   5%|#4                              | 176/3904 [00:03<00:59, 62.29it/s]
NASDAQ:   5%|#5                              | 185/3904 [00:03<00:57, 64.87it/s]
NASDAQ:   5%|#5                              | 192/3904 [00:03<01:07, 54.90it/s]
NASDAQ:   5%|#6                              | 198/3904 [00:03<01:06, 55.86it/s]
NASDAQ:   5%|#6                              | 206/3904 [00:03<01:01, 59.65it/s]
NASDAQ:   5%|#7                              | 213/3904 [00:04<01:06, 55.23it/s]
NASDAQ:   6%|#8                              | 222/3904 [00:04<00:59, 62.32it/s]
NASDAQ:   6%|#8                              | 229/3904 [00:04<01:06, 54.98it/s]
NASDAQ:   6%|#9                              | 236/3904 [00:04<01:03, 57.53it/s]
NASDAQ:   6%|##                              | 244/3904 [00:04<00:58, 62.38it/s]
NASDAQ:   6%|##                              | 251/3904 [00:04<00:59, 61.43it/s]
NASDAQ:   7%|##1                             | 259/3904 [00:04<00:57, 63.18it/s]
NASDAQ:   7%|##1                             | 266/3904 [00:04<01:02, 58.21it/s]
NASDAQ:   7%|##2                             | 274/3904 [00:04<00:57, 62.78it/s]
NASDAQ:   7%|##3                             | 281/3904 [00:05<01:01, 58.73it/s]
NASDAQ:   7%|##3                             | 288/3904 [00:05<01:10, 51.57it/s]
NASDAQ:   8%|##4                             | 298/3904 [00:05<01:00, 59.49it/s]
NASDAQ:   8%|##5                             | 306/3904 [00:05<01:11, 50.35it/s]
