
--- build_cache asset=kr strategy=trend_chase interval=1d universe_top=300 -> 300 symbols, 948 files ---
  loaded 50 (skipped 0) elapsed 2.3s
  loaded 100 (skipped 0) elapsed 3.6s
  loaded 150 (skipped 0) elapsed 4.6s
  loaded 200 (skipped 0) elapsed 5.5s
  loaded 250 (skipped 0) elapsed 6.5s
  build_cache done: 299 symbols, skipped 1. elapsed 7.3s

=== Task1 KR trend_chase/1d threshold=60 rules=288 ===
  [20/288] elapsed 21.5s last rule=h120_tr15_TP25_SLx_cutY n=4011 sharpe=4.55
  [40/288] elapsed 38.3s last rule=h120_tr15_TP30_SL15_cutY n=4011 sharpe=4.45
  [60/288] elapsed 59.7s last rule=h120_tr15_TP40_SL20_cutY n=4011 sharpe=4.65
  [80/288] elapsed 87.5s last rule=h180_tr20_TPx_SLx_cutY n=4011 sharpe=5.48
  [100/288] elapsed 123.4s last rule=h180_tr20_TP25_SL15_cutY n=4011 sharpe=5.87
  [120/288] elapsed 152.9s last rule=h180_tr20_TP30_SL20_cutY n=4011 sharpe=6.11
  [140/288] elapsed 188.4s last rule=h180_tr25_TP40_SLx_cutY n=4011 sharpe=6.86
  [160/288] elapsed 233.4s last rule=h252_tr25_TPx_SL15_cutY n=4011 sharpe=5.96
  [180/288] elapsed 275.8s last rule=h252_tr25_TP25_SL20_cutY n=4011 sharpe=6.76
  [200/288] elapsed 320.2s last rule=h252_tr15_TP40_SLx_cutY n=4011 sharpe=5.1
  [220/288] elapsed 380.1s last rule=h365_tr15_TPx_SL15_cutY n=4011 sharpe=4.32
  [240/288] elapsed 461.7s last rule=h365_tr15_TP25_SL20_cutY n=4011 sharpe=4.67
  [260/288] elapsed 525.5s last rule=h365_tr20_TP30_SLx_cutY n=4011 sharpe=6.76
  [280/288] elapsed 587.7s last rule=h365_tr20_TP40_SL15_cutY n=4011 sharpe=6.41
  [288/288] elapsed 611.9s last rule=h365_tr25_TP40_SL20_cutY n=4011 sharpe=7.46
  saved: C:\Users\82109\Desktop\LYC\git\stock_total\scripts\out\optimize\round2\kr\task1_trend_chase_1d.csv
                    rule    n  win%  mean%   MDD%  Sharpe_ann   PF
 h365_tr25_TP40_SLx_cutN 4011  49.0   9.88 -100.0        8.49 2.16
 h365_tr25_TP30_SLx_cutN 4011  53.3   8.42 -100.0        8.26 2.00
 h252_tr25_TP40_SLx_cutN 4011  49.2   9.10 -100.0        8.08 2.10
 h252_tr25_TP30_SLx_cutN 4011  53.0   7.94 -100.0        7.98 1.97
h365_tr25_TP40_SL20_cutN 4011  46.0   8.95 -100.0        7.93 2.05
