
--- build_cache asset=kr strategy=trend_chase interval=1w universe_top=300 -> 300 symbols, 948 files ---
  loaded 50 (skipped 0) elapsed 3.7s
  loaded 100 (skipped 0) elapsed 6.4s
  loaded 150 (skipped 1) elapsed 9.2s
  loaded 200 (skipped 1) elapsed 11.7s
  loaded 250 (skipped 1) elapsed 14.1s
  build_cache done: 298 symbols, skipped 2. elapsed 16.0s
  using top 30/288 rules from task1 csv

=== Task2 KR trend_chase/1w rules=30 IS/OOS split ===
  [30/30] elapsed 6.0s
  saved: C:\Users\82109\Desktop\LYC\git\stock_total\scripts\out\optimize\round2\kr\task2_trend_chase_1w.csv
                   rule  IS_n  IS_Sharpe  OOS_n  OOS_Sharpe  robust%
 h78_tr20_TP40_SLx_cutN    52       2.24     31        6.00    267.9
 h78_tr25_TP40_SLx_cutN    52       2.17     31        6.63    305.5
 h78_tr20_TP25_SLx_cutN    52       2.11     31        5.69    269.7
 h78_tr20_TP30_SLx_cutN    52       2.08     31        5.67    272.6
  h78_tr25_TPx_SLx_cutN    52       2.07     31        3.41    164.7
 h78_tr25_TP25_SLx_cutN    52       1.98     31        6.31    318.7
 h78_tr25_TP30_SLx_cutN    52       1.94     31        6.26    322.7
 h78_tr20_TP40_SLx_cutY    52       1.93     31        4.99    258.5
 h78_tr25_TP40_SLx_cutY    52       1.90     31        5.44    286.3
 h78_tr20_TP25_SLx_cutY    52       1.87     31        4.66    249.2
h78_tr20_TP40_SL20_cutN    52       1.82     31        6.00    329.7
 h78_tr20_TP30_SLx_cutY    52       1.81     31        4.75    262.4
h78_tr25_TP40_SL20_cutN    52       1.79     31        6.63    370.4
 h78_tr25_TP25_SLx_cutY    52       1.78     31        5.10    286.5
 h78_tr25_TP30_SLx_cutY    52       1.70     31        5.19    305.3
 h78_tr15_TP40_SLx_cutN    52       1.68     31        3.82    227.4
h78_tr20_TP30_SL20_cutN    52       1.64     31        5.67    345.7
h78_tr20_TP25_SL20_cutN    52       1.63     31        5.69    349.1
h78_tr20_TP40_SL20_cutY    52       1.56     31        4.99    319.9
h78_tr25_TP25_SL20_cutN    52       1.56     31        6.31    404.5
h78_tr25_TP40_SL20_cutY    52       1.55     31        5.44    351.0
h78_tr25_TP30_SL20_cutN    52       1.55     31        6.26    403.9
 h52_tr20_TP25_SLx_cutN    52       1.54     31        5.00    324.7
h78_tr20_TP40_SL15_cutN    52       1.52     31        4.46    293.4
 h52_tr20_TP40_SLx_cutN    52       1.48     31        5.08    343.2
 h52_tr20_TP30_SLx_cutN    52       1.47     31        4.99    339.5
h78_tr25_TP40_SL15_cutN    52       1.47     31        4.83    328.6
 h52_tr25_TP40_SLx_cutN    52       1.40     31        5.55    396.4
h78_tr25_TP25_SL20_cutY    52       1.37     31        5.10    372.3
h78_tr25_TP30_SL20_cutY    52       1.34     31        5.19    387.3
